id,avg_rating
8303,8.69
8304,8.83
8305,10.96
8306,7.78
8307,9.69
8308,12.34
8309,15.2
8310,9.46
8311,9.19
8312,6.16
8313,10.73
8314,6.3
8315,10.49
8316,8.1
8317,13.31
8318,6.87
8319,14.5
8320,9.63
8321,10.29
8322,13.69
8323,10.39
8324,7.9
8325,8.95
8326,8.7
8327,13.75
8328,8.02
8329,11.11
8330,3.67
8331,7.21
8332,6.33
8333,8.17
8334,11.18
8335,6.84
8336,11.74
8337,12.58
8338,10.21
8339,9.63
8340,6.61
8341,11.62
8342,7.41
8343,8.86
8344,9.31
8345,9.53
8346,12.31
8347,10.85
8348,10.54
8349,14.32
8350,11.6
8351,11.07
8352,7.81
8353,11.13
8354,9.79
8355,13.35
8356,6.24
8357,8.26
8358,9.82
8359,15.16
8360,10.44
8361,8.42
8362,11.9
8363,9.54
8364,9.14
8365,11.78
8366,10.98
8367,11.76
8368,5.76
8369,11.0
8370,4.77
8371,10.35
8372,9.7
8373,12.36
8374,13.69
8375,10.23
8376,9.45
8377,14.08
8378,7.99
8379,6.03
8380,10.98
8381,7.64
8382,3.08
8383,12.36
8384,10.39
8385,9.95
8386,6.02
8387,15.31
8388,7.33
8389,9.51
8390,8.8
8391,14.49
8392,9.23
8393,7.27
8394,8.59
8395,7.33
8396,8.18
8397,6.53
8398,7.63
8399,10.11
8400,9.39
8401,12.49
8402,13.64
8403,5.48
8404,4.8
8405,10.78
8406,12.04
8407,8.72
8408,5.58
8409,6.23
8410,9.22
8411,7.16
8412,6.06
8413,10.49
8414,12.44
8415,10.65
8416,12.92
8417,9.36
8418,8.12
8419,15.49
8420,11.56
8421,7.45
8422,12.64
8423,12.81
8424,4.12
8425,9.48
8426,8.49
8427,10.13
8428,11.76
8429,10.29
8430,8.63
8431,11.35
8432,10.15
8433,5.99
8434,12.32
8435,8.61
8436,9.14
8437,10.36
8438,13.34
8439,8.9
8440,11.19
8441,7.76
8442,10.99
8443,9.98
8444,4.77
8445,9.21
8446,10.14
8447,11.06
8448,9.34
8449,13.81
8450,9.5
8451,11.04
8452,9.68
8453,8.02
8454,8.52
8455,11.37
8456,10.8
8457,9.41
8458,9.37
8459,7.83
8460,13.74
8461,12.9
8462,13.35
8463,12.68
8464,8.43
8465,12.09
8466,8.04
8467,9.46
8468,11.69
8469,12.72
8470,10.98
8471,10.5
8472,3.89
8473,13.49
8474,10.24
8475,12.16
8476,10.42
8477,12.63
8478,16.15
8479,9.68
8480,10.61
8481,8.2
8482,10.78
8483,9.34
8484,11.0
8485,10.57
8486,9.48
8487,8.17
8488,4.7
8489,8.83
8490,12.63
8491,11.47
8492,4.28
8493,10.46
8494,10.75
8495,10.14
8496,7.81
8497,8.41
8498,10.04
8499,6.83
8500,4.3
8501,11.33
8502,15.49
8503,10.41
8504,10.09
8505,12.14
8506,10.94
8507,8.65
8508,10.81
8509,7.81
8510,8.31
8511,11.94
8512,5.42
8513,8.69
8514,11.14
8515,11.48
8516,5.48
8517,6.42
8518,9.42
8519,10.97
8520,10.01
8521,13.2
8522,8.97
8523,10.1
8524,8.62
8525,9.92
8526,7.71
8527,7.53
8528,5.22
8529,10.62
8530,10.03
8531,8.09
8532,12.74
8533,8.17
8534,8.14
8535,5.5
8536,9.66
8537,7.66
8538,6.55
8539,8.58
8540,9.78
8541,9.32
8542,6.42
8543,13.99
8544,8.65
8545,7.63
8546,7.56
8547,11.48
8548,10.51
8549,5.14
8550,11.28
8551,10.35
8552,11.81
8553,10.61
8554,8.6
8555,8.39
8556,9.56
8557,9.17
8558,5.69
8559,11.35
8560,10.3
8561,6.26
8562,9.68
8563,8.6
8564,9.28
8565,7.0
8566,11.89
8567,16.96
8568,8.41
8569,6.82
8570,4.15
8571,10.89
8572,8.26
8573,11.63
8574,7.73
8575,12.22
8576,8.16
8577,12.92
8578,8.7
8579,11.14
8580,7.07
8581,15.96
8582,10.82
8583,13.32
8584,8.94
8585,11.23
8586,8.33
8587,11.31
8588,13.96
8589,7.41
8590,11.16
8591,6.73
8592,10.47
8593,11.54
8594,9.77
8595,8.68
8596,9.91
8597,7.57
8598,9.68
8599,9.13
8600,10.64
8601,10.23
8602,11.71
8603,9.18
8604,10.25
8605,5.93
8606,7.32
8607,7.61
8608,6.59
8609,9.61
8610,12.24
8611,11.02
8612,7.25
8613,8.87
8614,10.62
8615,7.65
8616,10.27
8617,8.8
8618,10.69
8619,9.71
8620,9.42
8621,14.06
8622,8.3
8623,5.51
8624,7.56
8625,8.52
8626,7.3
8627,12.11
8628,6.81
8629,7.77
8630,12.59
8631,6.35
8632,14.15
8633,9.66
8634,13.88
8635,10.39
8636,5.75
8637,13.03
8638,5.81
8639,7.19
8640,11.97
8641,10.55
8642,13.12
8643,12.72
8644,6.63
8645,7.89
8646,13.5
8647,12.2
8648,10.07
8649,8.14
8650,8.57
8651,8.98
8652,12.93
8653,8.79
8654,10.66
8655,11.78
8656,11.11
8657,10.22
8658,12.11
8659,10.82
8660,9.85
8661,8.65
8662,12.74
8663,6.39
8664,7.53
8665,11.53
8666,6.82
8667,9.88
8668,8.44
8669,9.32
8670,5.42
8671,8.8
8672,8.74
8673,3.93
8674,10.24
8675,9.07
8676,7.73
8677,10.17
8678,11.27
8679,10.35
8680,8.69
8681,10.09
8682,10.05
8683,10.14
8684,7.67
8685,7.7
8686,8.49
8687,6.64
8688,9.66
8689,14.74
8690,6.51
8691,12.61
8692,8.08
8693,7.45
8694,9.22
8695,10.64
8696,6.95
8697,6.89
8698,9.29
8699,9.31
8700,14.86
8701,8.13
8702,6.78
8703,8.05
8704,11.3
8705,13.69
8706,6.88
8707,9.79
8708,6.9
8709,11.21
8710,10.25
8711,11.14
8712,7.87
8713,8.17
8714,7.48
8715,7.5
8716,11.18
8717,7.52
8718,11.11
8719,7.61
8720,9.7
8721,6.11
8722,11.74
8723,6.13
8724,7.24
8725,8.25
8726,4.08
8727,11.56
8728,10.68
8729,11.08
8730,11.32
8731,9.02
8732,8.1
8733,9.68
8734,12.16
8735,7.83
8736,7.14
8737,13.78
8738,8.29
8739,12.65
8740,10.01
8741,12.44
8742,4.67
8743,11.97
8744,12.41
8745,6.04
8746,7.07
8747,12.53
8748,8.73
8749,10.02
8750,8.72
8751,10.82
8752,12.31
8753,8.75
8754,5.38
8755,10.79
8756,4.47
8757,12.77
8758,13.51
8759,6.93
8760,7.11
8761,8.9
8762,7.86
8763,8.36
8764,10.28
8765,9.23
8766,9.87
8767,13.79
8768,15.69
8769,11.11
8770,8.18
8771,12.35
8772,3.59
8773,11.33
8774,13.05
8775,6.62
8776,8.48
8777,8.97
8778,9.43
8779,8.31
8780,10.6
8781,8.65
8782,10.65
8783,9.74
8784,13.0
8785,6.14
8786,7.81
8787,9.7
8788,9.67
8789,5.07
8790,10.17
8791,9.51
8792,8.78
8793,8.32
8794,8.29
8795,9.03
8796,7.77
8797,3.7
8798,8.43
8799,9.82
8800,11.27
8801,5.21
8802,6.22
8803,9.78
8804,13.86
8805,9.16
8806,10.32
8807,9.2
8808,8.88
8809,10.24
8810,4.92
8811,12.37
8812,8.91
8813,8.66
8814,11.57
8815,3.48
8816,5.16
8817,7.8
8818,11.01
8819,11.02
8820,11.54
8821,8.1
8822,4.35
8823,12.81
8824,11.0
8825,8.41
8826,9.6
8827,9.66
8828,10.09
8829,10.1
8830,8.69
8831,10.09
8832,11.49
8833,7.17
8834,7.22
8835,6.23
8836,9.98
8837,12.01
8838,14.04
8839,8.8
8840,10.02
8841,10.21
8842,6.18
8843,10.33
8844,12.47
8845,8.1
8846,9.22
8847,10.74
8848,11.45
8849,6.12
8850,12.4
8851,9.97
8852,12.19
8853,10.79
8854,8.96
8855,8.53
8856,5.72
8857,13.6
8858,7.27
8859,9.64
8860,9.73
8861,7.58
8862,9.24
8863,6.16
8864,8.93
8865,8.03
8866,12.49
8867,6.03
8868,6.69
8869,4.59
8870,9.13
8871,7.72
8872,11.94
8873,8.92
8874,6.52
8875,6.93
8876,12.11
8877,11.46
8878,10.83
8879,12.09
8880,10.52
8881,9.57
8882,8.94
8883,11.29
8884,13.93
8885,11.17
8886,8.06
8887,7.79
8888,6.89
8889,10.02
8890,11.92
8891,7.23
8892,5.43
8893,10.83
8894,6.53
8895,3.42
8896,13.6
8897,9.68
8898,9.41
8899,9.16
8900,7.43
8901,8.49
8902,11.13
8903,10.38
8904,7.42
8905,12.99
8906,8.33
8907,7.16
8908,8.97
8909,12.49
8910,9.18
8911,9.22
8912,6.54
8913,10.45
8914,7.55
8915,10.18
8916,9.39
8917,7.96
8918,9.01
8919,9.47
8920,7.9
8921,8.23
8922,8.47
8923,8.11
8924,10.14
8925,11.6
8926,13.0
8927,7.71
8928,11.55
8929,12.58
8930,8.11
8931,9.21
8932,6.31
8933,9.58
8934,10.31
8935,9.01
8936,10.6
8937,13.1
8938,10.65
8939,11.69
8940,8.8
8941,9.76
8942,10.91
8943,7.06
8944,5.18
8945,9.74
8946,13.62
8947,10.68
8948,11.93
8949,10.79
8950,8.64
8951,5.62
8952,8.42
8953,9.5
8954,6.81
8955,6.73
8956,12.67
8957,14.13
8958,8.5
8959,7.56
8960,7.21
8961,9.28
8962,11.47
8963,7.46
8964,13.47
8965,9.51
8966,10.26
8967,8.48
8968,10.3
8969,6.8
8970,10.98
8971,8.72
8972,7.36
8973,8.87
8974,13.96
8975,11.04
8976,8.41
8977,10.69
8978,10.8
8979,5.79
8980,7.88
8981,5.85
8982,10.33
8983,8.43
8984,9.78
8985,10.07
8986,11.5
8987,9.43
8988,7.53
8989,10.35
8990,12.05
8991,13.34
8992,11.57
8993,7.76
8994,8.44
8995,12.5
8996,12.16
8997,12.25
8998,9.24
8999,12.2
9000,11.43
9001,15.04
9002,12.55
9003,9.11
9004,7.92
9005,7.87
9006,14.53
9007,8.66
9008,8.73
9009,5.67
9010,12.39
9011,11.26
9012,8.64
9013,11.85
9014,6.58
9015,11.07
9016,9.73
9017,10.0
9018,11.98
9019,13.23
9020,11.17
9021,11.47
9022,4.92
9023,8.6
9024,9.1
9025,8.26
9026,8.36
9027,11.28
9028,5.95
9029,8.4
9030,8.7
9031,11.81
9032,9.11
9033,8.27
9034,7.33
9035,10.37
9036,11.26
9037,6.84
9038,9.23
9039,8.3
9040,10.1
9041,5.75
9042,7.26
9043,8.82
9044,10.68
9045,9.75
9046,5.5
9047,9.36
9048,11.39
9049,11.45
9050,5.95
9051,12.75
9052,5.4
9053,9.35
9054,17.36
9055,9.71
9056,8.32
9057,10.88
9058,10.42
9059,10.75
9060,8.02
9061,5.33
9062,10.87
9063,11.12
9064,7.47
9065,8.31
9066,8.49
9067,9.02
9068,6.3
9069,6.76
9070,15.86
9071,7.22
9072,10.04
9073,10.61
9074,8.56
9075,7.49
9076,10.75
9077,10.57
9078,11.68
9079,8.44
9080,12.15
9081,6.26
9082,6.06
9083,10.47
9084,3.69
9085,9.2
9086,8.16
9087,12.1
9088,9.03
9089,4.33
9090,11.05
9091,11.12
9092,10.71
9093,11.89
9094,6.11
9095,8.79
9096,9.77
9097,11.35
9098,7.95
9099,9.09
9100,10.34
9101,12.51
9102,8.26
9103,8.63
9104,10.12
9105,9.57
9106,9.32
9107,8.63
9108,9.06
9109,12.87
9110,4.21
9111,7.27
9112,9.8
9113,10.65
9114,10.29
9115,7.21
9116,8.24
9117,11.08
9118,11.26
9119,12.65
9120,8.27
9121,11.28
9122,7.34
9123,4.11
9124,13.86
9125,11.96
9126,6.24
9127,10.34
9128,8.96
9129,9.2
9130,9.8
9131,9.41
9132,11.49
9133,8.63
9134,9.11
9135,7.94
9136,12.06
9137,10.7
9138,11.76
9139,8.39
9140,2.55
9141,12.17
9142,11.81
9143,7.93
9144,8.18
9145,10.67
9146,12.54
9147,8.56
9148,11.27
9149,10.39
9150,6.86
9151,6.81
9152,6.45
9153,11.64
9154,9.28
9155,8.39
9156,10.7
9157,9.55
9158,11.19
9159,7.27
9160,10.56
9161,13.03
9162,11.58
9163,11.38
9164,10.61
9165,7.76
9166,8.25
9167,6.44
9168,12.21
9169,12.35
9170,11.97
9171,9.72
9172,11.34
9173,11.97
9174,12.55
9175,11.21
9176,8.12
9177,9.4
9178,7.78
9179,7.9
9180,12.67
9181,12.11
9182,8.88
9183,7.25
9184,11.88
9185,13.88
9186,6.66
9187,11.02
9188,8.69
9189,7.95
9190,12.24
9191,12.16
9192,7.24
9193,7.13
9194,9.35
9195,5.9
9196,10.21
9197,5.63
9198,13.5
9199,10.53
9200,9.42
9201,8.54
9202,9.48
9203,7.86
9204,10.62
9205,8.41
9206,10.77
9207,8.48
9208,6.55
9209,5.88
9210,12.13
9211,8.42
9212,9.13
9213,8.86
9214,9.95
9215,7.47
9216,7.29
9217,8.27
9218,7.7
9219,13.08
9220,8.84
9221,9.07
9222,7.2
9223,11.32
9224,10.75
9225,9.34
9226,15.19
9227,5.14
9228,10.84
9229,11.53
9230,10.71
9231,10.07
9232,11.48
9233,7.15
9234,7.0
9235,13.15
9236,8.27
9237,7.47
9238,9.51
9239,8.46
9240,11.78
9241,11.2
9242,7.61
9243,2.95
9244,11.06
9245,8.89
9246,10.04
9247,12.42
9248,8.81
9249,4.35
9250,10.19
9251,11.69
9252,10.41
9253,8.61
9254,4.11
9255,10.0
9256,11.87
9257,10.99
9258,10.88
9259,11.29
9260,12.13
9261,5.68
9262,6.3
9263,8.77
9264,8.43
9265,5.8
9266,5.64
9267,3.82
9268,13.72
9269,8.15
9270,9.74
9271,3.41
9272,9.66
9273,12.45
9274,9.14
9275,11.16
9276,7.86
9277,10.05
9278,13.08
9279,10.01
9280,6.08
9281,8.16
9282,13.33
9283,11.59
9284,12.51
9285,6.74
9286,7.85
9287,9.65
9288,9.76
9289,12.53
9290,5.0
9291,10.45
9292,6.96
9293,10.15
9294,11.56
9295,9.88
9296,9.97
9297,9.95
9298,10.4
9299,8.84
9300,8.87
9301,13.58
9302,11.9
9303,9.25
9304,6.46
9305,10.47
9306,5.06
9307,5.12
9308,12.63
9309,9.79
9310,6.44
9311,5.59
9312,8.23
9313,6.79
9314,9.08
9315,9.07
9316,8.92
9317,10.96
9318,10.28
9319,11.58
9320,11.13
9321,11.02
9322,13.41
9323,8.06
9324,6.89
9325,12.87
9326,4.78
9327,5.98
9328,11.71
9329,9.06
9330,9.04
9331,10.55
9332,8.97
9333,10.13
9334,12.65
9335,10.83
9336,8.91
9337,6.17
9338,8.78
9339,13.15
9340,11.42
9341,7.43
9342,9.83
9343,6.12
9344,10.23
9345,9.75
9346,13.53
9347,9.11
9348,13.87
9349,11.94
9350,13.28
9351,8.08
9352,12.53
9353,13.1
9354,11.93
9355,7.54
9356,11.37
9357,7.85
9358,8.43
9359,8.35
9360,7.73
9361,8.81
9362,7.07
9363,12.4
9364,10.99
9365,9.43
9366,8.43
9367,8.23
9368,5.91
9369,12.08
9370,7.77
9371,12.14
9372,11.08
9373,9.86
9374,8.1
9375,8.35
9376,8.15
9377,12.27
9378,9.21
9379,9.33
9380,12.04
9381,3.43
9382,9.09
9383,11.46
9384,10.3
9385,7.35
9386,10.48
9387,4.83
9388,7.81
9389,8.4
9390,11.17
9391,7.17
9392,9.03
9393,11.02
9394,10.3
9395,8.53
9396,11.76
9397,8.28
9398,12.55
9399,10.59
9400,6.93
9401,8.23
9402,10.91
9403,6.01
9404,6.5
9405,9.1
9406,17.62
9407,9.76
9408,7.52
9409,8.57
9410,6.79
9411,10.63
9412,9.39
9413,9.69
9414,11.45
9415,5.34
9416,4.05
9417,11.75
9418,9.91
9419,12.03
9420,14.42
9421,10.22
9422,5.54
9423,10.41
9424,9.63
9425,9.43
9426,8.87
9427,10.59
9428,8.76
9429,8.17
9430,6.57
9431,5.7
9432,10.39
9433,11.98
9434,5.11
9435,5.45
9436,9.82
9437,6.59
9438,7.85
9439,13.62
9440,10.14
9441,8.02
9442,12.11
9443,8.89
9444,5.35
9445,9.32
9446,8.69
9447,12.24
9448,13.52
9449,9.4
9450,6.21
9451,11.21
9452,8.78
9453,9.11
9454,6.98
9455,8.31
9456,10.59
9457,7.8
9458,8.77
9459,11.05
9460,8.94
9461,8.56
9462,12.33
9463,13.92
9464,11.89
9465,11.93
9466,12.31
9467,9.61
9468,11.53
9469,8.32
9470,10.43
9471,7.15
9472,8.42
9473,9.93
9474,7.39
9475,10.04
9476,8.71
9477,8.48
9478,10.15
9479,11.08
9480,9.88
9481,8.33
9482,11.97
9483,9.75
9484,7.72
9485,9.44
9486,5.48
9487,12.34
9488,9.09
9489,9.42
9490,7.26
9491,9.54
9492,9.36
9493,9.45
9494,6.13
9495,6.32
9496,8.5
9497,7.7
9498,6.71
9499,11.23
9500,9.47
9501,8.87
9502,10.68
9503,12.67
9504,11.37
9505,10.29
9506,6.84
9507,10.58
9508,7.47
9509,6.08
9510,10.17
9511,12.85
9512,13.41
9513,6.8
9514,7.94
9515,10.64
9516,10.9
9517,12.59
9518,7.53
9519,11.31
9520,6.0
9521,8.75
9522,13.13
9523,6.23
9524,8.74
9525,15.21
9526,13.23
9527,5.53
9528,8.16
9529,6.96
9530,6.27
9531,13.0
9532,8.04
9533,7.39
9534,7.32
9535,6.86
9536,11.8
9537,10.99
9538,8.51
9539,9.39
9540,6.46
9541,10.47
9542,9.34
9543,7.56
9544,6.72
9545,8.45
9546,8.85
9547,9.45
9548,14.51
9549,9.48
9550,7.07
9551,7.7
9552,9.37
9553,7.08
9554,12.14
9555,12.0
9556,8.98
9557,7.39
9558,11.7
9559,11.09
9560,11.45
9561,9.22
9562,7.49
9563,9.13
9564,9.89
9565,11.56
9566,7.0
9567,8.72
9568,6.65
9569,11.79
9570,7.14
9571,5.85
9572,6.04
9573,6.33
9574,10.67
9575,10.94
9576,11.07
9577,4.91
9578,8.36
9579,10.18
9580,13.27
9581,10.38
9582,12.26
9583,9.14
9584,7.08
9585,13.92
9586,9.33
9587,11.08
9588,8.93
9589,9.71
9590,10.18
9591,7.18
9592,11.52
9593,6.15
9594,7.25
9595,5.18
9596,11.0
9597,7.34
9598,8.14
9599,14.99
9600,5.69
9601,7.33
9602,9.61
9603,7.21
9604,13.57
9605,11.57
9606,6.72
9607,8.46
9608,9.68
9609,8.47
9610,7.59
9611,13.62
9612,10.81
9613,7.9
9614,9.22
9615,8.98
9616,14.54
9617,12.74
9618,10.37
9619,7.25
9620,11.92
9621,9.55
9622,8.04
9623,8.49
9624,16.48
9625,10.36
9626,12.76
9627,4.34
9628,12.53
9629,9.51
9630,4.07
9631,6.12
9632,12.51
9633,11.8
9634,5.85
9635,13.95
9636,12.17
9637,11.59
9638,10.73
9639,10.85
9640,8.76
9641,9.64
9642,13.44
9643,9.44
9644,13.65
9645,10.42
9646,11.59
9647,7.49
9648,6.75
9649,10.37
9650,9.58
9651,9.48
9652,8.54
9653,16.34
9654,11.2
9655,10.74
9656,11.21
9657,10.32
9658,9.09
9659,9.59
9660,10.41
9661,12.08
9662,4.97
9663,5.88
9664,8.17
9665,12.08
9666,6.65
9667,12.0
9668,5.85
9669,7.12
9670,11.1
9671,12.19
9672,10.78
9673,7.57
9674,7.09
9675,10.94
9676,13.56
9677,8.6
9678,9.68
9679,14.29
9680,7.34
9681,8.79
9682,5.56
9683,4.63
9684,7.65
9685,10.68
9686,6.03
9687,9.44
9688,10.34
9689,8.9
9690,12.28
9691,8.34
9692,8.32
9693,6.07
9694,9.19
9695,10.02
9696,13.0
9697,12.14
9698,13.51
9699,10.88
9700,8.95
9701,12.88
9702,6.81
9703,9.39
9704,10.63
9705,9.07
9706,8.58
9707,4.23
9708,6.33
9709,9.98
9710,8.3
9711,16.39
9712,8.8
9713,9.43
9714,8.49
9715,12.84
9716,9.09
9717,7.89
9718,12.5
9719,7.14
9720,5.49
9721,6.64
9722,11.88
9723,9.78
9724,9.81
9725,8.56
9726,6.95
9727,10.9
9728,7.57
9729,13.53
9730,9.67
9731,11.27
9732,5.36
9733,3.88
9734,8.55
9735,7.67
9736,2.2
9737,8.57
9738,8.9
9739,6.22
9740,6.32
9741,6.66
9742,7.46
9743,8.5
9744,11.3
9745,12.75
9746,8.57
9747,7.81
9748,8.26
9749,10.15
9750,8.13
9751,11.69
9752,11.36
9753,9.41
9754,7.53
9755,13.17
9756,12.22
9757,7.85
9758,11.71
9759,14.94
9760,7.52
9761,10.43
9762,10.25
9763,4.25
9764,10.35
9765,7.52
9766,9.07
9767,9.21
9768,7.88
9769,9.74
9770,7.64
9771,5.61
9772,13.33
9773,7.87
9774,9.29
9775,5.85
9776,13.3
9777,8.56
9778,10.6
9779,10.29
9780,11.55
9781,10.9
9782,9.89
9783,11.08
9784,8.9
9785,13.81
9786,6.31
9787,8.09
9788,11.04
9789,10.79
9790,9.43
9791,10.89
9792,10.33
9793,7.83
9794,7.08
9795,13.96
9796,10.59
9797,13.58
9798,13.2
9799,8.32
9800,11.3
9801,11.64
9802,9.31
9803,10.26
9804,9.37
9805,10.75
9806,7.33
9807,12.31
9808,11.47
9809,7.73
9810,16.29
9811,11.54
9812,10.21
9813,12.33
9814,10.33
9815,9.78
9816,10.14
9817,12.22
9818,6.41
9819,11.89
9820,7.47
9821,10.56
9822,13.53
9823,9.33
9824,8.47
9825,10.48
9826,8.94
9827,9.63
9828,10.16
9829,8.38
9830,5.71
9831,12.63
9832,9.02
9833,9.55
9834,11.94
9835,11.04
9836,12.05
9837,10.31
9838,10.39
9839,10.61
9840,4.34
9841,12.24
9842,6.16
9843,7.7
9844,7.39
9845,7.32
9846,12.23
9847,4.75
9848,10.34
9849,7.15
9850,11.01
9851,9.72
9852,5.18
9853,9.57
9854,10.07
9855,14.6
9856,12.8
9857,9.83
9858,9.78
9859,12.79
9860,10.56
9861,8.14
9862,8.65
9863,8.86
9864,8.49
9865,15.19
9866,6.29
9867,7.3
9868,14.45
9869,8.68
9870,8.52
9871,10.66
9872,12.21
9873,10.32
9874,7.36
9875,8.04
9876,11.48
9877,8.2
9878,14.25
9879,8.86
9880,10.35
9881,11.27
9882,6.24
9883,14.7
9884,13.55
9885,11.19
9886,6.72
9887,7.51
9888,6.16
9889,6.02
9890,8.37
9891,10.56
9892,15.06
9893,8.63
9894,5.97
9895,9.57
9896,6.66
9897,5.44
9898,11.32
9899,10.98
9900,7.41
9901,10.68
9902,11.02
9903,11.19
9904,9.14
9905,6.63
9906,13.58
9907,10.89
9908,9.95
9909,13.16
9910,8.47
9911,11.21
9912,7.42
9913,9.13
9914,8.88
9915,10.45
9916,5.14
9917,7.89
9918,8.45
9919,6.86
9920,9.22
9921,7.59
9922,10.43
9923,10.68
9924,5.35
9925,10.64
9926,10.86
9927,8.59
9928,7.62
9929,10.34
9930,6.91
9931,11.17
9932,6.98
9933,8.41
9934,10.38
9935,11.19
9936,8.4
9937,8.19
9938,8.24
9939,13.74
9940,9.38
9941,9.5
9942,9.95
9943,10.05
9944,9.91
9945,9.16
9946,12.03
9947,8.96
9948,10.76
9949,10.13
9950,5.75
9951,7.47
9952,11.81
9953,12.96
9954,10.17
9955,7.18
9956,9.72
9957,10.27
9958,11.4
9959,12.47
9960,5.36
9961,7.93
9962,11.75
9963,9.45
9964,14.07
9965,8.16
9966,9.02
9967,4.6
9968,7.5
9969,10.17
9970,8.76
9971,10.46
9972,8.67
9973,13.23
9974,9.38
9975,9.16
9976,7.96
9977,8.78
9978,9.81
9979,8.93
9980,8.09
9981,5.17
9982,5.57
9983,11.08
9984,6.65
9985,8.05
9986,11.1
9987,9.2
9988,10.88
9989,14.18
9990,10.78
9991,13.71
9992,11.08
9993,5.61
9994,11.23
9995,8.95
9996,8.32
