id,box_office_grade
8469,0
8470,1
8471,2
8472,2
8473,2
8474,0
8475,1
8476,0
8477,1
8478,1
8479,2
8480,0
8481,3
8482,2
8483,0
8484,0
8485,2
8486,1
8487,2
8488,2
8489,1
8490,0
8491,1
8492,2
8493,2
8494,1
8495,0
8496,2
8497,1
8498,3
8499,1
8500,2
8501,0
8502,1
8503,2
8504,2
8505,0
8506,2
8507,2
8508,0
8509,1
8510,1
8511,1
8512,0
8513,3
8514,1
8515,0
8516,2
8517,2
8518,1
8519,0
8520,1
8521,1
8522,0
8523,0
8524,1
8525,1
8526,1
8527,1
8528,1
8529,1
8530,1
8531,1
8532,0
8533,3
8534,1
8535,0
8536,1
8537,0
8538,3
8539,2
8540,0
8541,1
8542,1
8543,0
8544,1
8545,2
8546,3
8547,0
8548,0
8549,0
8550,1
8551,1
8552,1
8553,2
8554,0
8555,3
8556,1
8557,0
8558,3
8559,1
8560,0
8561,0
8562,3
8563,2
8564,3
8565,0
8566,0
8567,0
8568,0
8569,0
8570,1
8571,0
8572,3
8573,0
8574,1
8575,0
8576,2
8577,2
8578,0
8579,1
8580,0
8581,0
8582,0
8583,3
8584,2
8585,0
8586,3
8587,1
8588,0
8589,0
8590,2
8591,0
8592,0
8593,1
8594,0
8595,0
8596,0
8597,0
8598,2
8599,0
8600,0
8601,2
8602,1
8603,3
8604,3
8605,0
8606,0
8607,1
8608,2
8609,2
8610,0
8611,3
8612,1
8613,2
8614,1
8615,1
8616,0
8617,1
8618,3
8619,1
8620,1
8621,1
8622,0
8623,0
8624,0
8625,1
8626,1
8627,1
8628,0
8629,0
8630,3
8631,2
8632,1
8633,0
8634,3
8635,2
8636,1
8637,3
8638,2
8639,3
8640,1
8641,1
8642,1
8643,0
8644,1
8645,1
8646,2
8647,1
8648,3
8649,1
8650,0
8651,0
8652,0
8653,3
8654,0
8655,2
8656,1
8657,0
8658,0
8659,1
8660,1
8661,0
8662,0
8663,0
8664,2
8665,1
8666,3
8667,0
8668,1
8669,0
8670,2
8671,0
8672,1
8673,1
8674,1
8675,2
8676,0
8677,1
8678,2
8679,2
8680,1
8681,0
8682,1
8683,0
8684,2
8685,1
8686,1
8687,0
8688,0
8689,3
8690,1
8691,0
8692,2
8693,3
8694,1
8695,1
8696,0
8697,1
8698,1
8699,0
8700,0
8701,0
8702,1
8703,0
8704,0
8705,0
8706,0
8707,3
8708,0
8709,1
8710,2
8711,0
8712,1
8713,2
8714,1
8715,1
8716,2
8717,0
8718,1
8719,0
8720,0
8721,2
8722,2
8723,0
8724,1
8725,2
8726,0
8727,2
8728,1
8729,1
8730,2
8731,0
8732,1
8733,1
8734,1
8735,1
8736,2
8737,2
8738,0
8739,0
8740,3
8741,0
8742,1
8743,1
8744,3
8745,0
8746,1
8747,3
8748,0
8749,3
8750,1
8751,1
8752,1
8753,2
8754,0
8755,0
8756,2
8757,0
8758,3
8759,1
8760,1
8761,0
8762,0
8763,1
8764,0
8765,0
8766,1
8767,1
8768,2
8769,1
8770,3
8771,0
8772,2
8773,1
8774,1
8775,0
8776,2
8777,1
8778,3
8779,0
8780,0
8781,0
8782,1
8783,1
8784,0
8785,2
8786,0
8787,0
8788,0
8789,0
8790,0
8791,2
8792,1
8793,0
8794,1
8795,3
8796,3
8797,0
8798,1
8799,1
8800,1
8801,3
8802,0
8803,3
8804,3
8805,1
8806,0
8807,2
8808,0
8809,1
8810,0
8811,0
8812,0
8813,0
8814,0
8815,2
8816,3
8817,0
8818,0
8819,2
8820,1
8821,3
8822,2
8823,0
8824,0
8825,0
8826,1
8827,0
8828,0
8829,0
8830,0
8831,1
8832,0
8833,2
8834,0
8835,0
8836,1
8837,1
8838,2
8839,2
8840,1
8841,0
8842,2
8843,1
8844,2
8845,1
8846,0
8847,2
8848,1
8849,2
8850,0
8851,0
8852,2
8853,1
8854,0
8855,1
8856,2
8857,0
8858,1
8859,0
8860,0
8861,1
8862,1
8863,0
8864,0
8865,0
8866,2
8867,0
8868,0
8869,1
8870,2
8871,1
8872,0
8873,2
8874,1
8875,1
8876,2
8877,2
8878,0
8879,1
8880,2
8881,1
8882,0
8883,0
8884,0
8885,3
8886,1
8887,2
8888,0
8889,1
8890,1
8891,1
8892,0
8893,2
8894,0
8895,0
8896,1
8897,0
8898,0
8899,0
8900,2
8901,1
8902,1
8903,0
8904,2
8905,1
8906,0
8907,0
8908,1
8909,0
8910,1
8911,1
8912,2
8913,0
8914,0
8915,1
8916,1
8917,0
8918,1
8919,0
8920,0
8921,1
8922,0
8923,2
8924,0
8925,0
8926,2
8927,1
8928,0
8929,1
8930,0
8931,0
8932,3
8933,1
8934,2
8935,3
8936,3
8937,2
8938,3
8939,2
8940,0
8941,0
8942,2
8943,0
8944,0
8945,3
8946,3
8947,3
8948,0
8949,2
8950,0
8951,2
8952,0
8953,0
8954,1
8955,2
8956,1
8957,2
8958,0
8959,1
8960,1
8961,0
8962,0
8963,0
8964,0
8965,0
8966,1
8967,1
8968,1
8969,0
8970,1
8971,0
8972,0
8973,0
8974,2
8975,3
8976,3
8977,2
8978,0
8979,1
8980,2
8981,1
8982,1
8983,1
8984,1
8985,1
8986,2
8987,2
8988,0
8989,1
8990,0
8991,2
8992,2
8993,3
8994,3
8995,1
8996,1
8997,0
8998,0
8999,2
9000,0
9001,1
9002,0
9003,0
9004,0
9005,3
9006,1
9007,1
9008,0
9009,0
9010,0
9011,2
9012,1
9013,0
9014,2
9015,2
9016,2
9017,0
9018,1
9019,1
9020,0
9021,0
9022,1
9023,0
9024,2
9025,0
9026,1
9027,0
9028,0
9029,0
9030,3
9031,1
9032,3
9033,3
9034,0
9035,0
9036,0
9037,2
9038,2
9039,2
9040,1
9041,1
9042,1
9043,1
9044,1
9045,2
9046,1
9047,2
9048,2
9049,0
9050,1
9051,0
9052,0
9053,0
9054,1
9055,1
9056,0
9057,0
9058,0
9059,1
9060,1
9061,1
9062,1
9063,0
9064,2
9065,0
9066,1
9067,1
9068,1
9069,1
9070,0
9071,0
9072,1
9073,2
9074,0
9075,1
9076,2
9077,0
9078,1
9079,2
9080,0
9081,0
9082,1
9083,1
9084,0
9085,1
9086,3
9087,3
9088,0
9089,1
9090,0
9091,2
9092,0
9093,0
9094,1
9095,2
9096,0
9097,1
9098,3
9099,0
9100,0
9101,0
9102,3
9103,0
9104,1
9105,3
9106,0
9107,2
9108,0
9109,1
9110,0
9111,3
9112,1
9113,2
9114,0
9115,1
9116,1
9117,0
9118,0
9119,0
9120,0
9121,3
9122,0
9123,2
9124,0
9125,2
9126,1
9127,0
9128,1
9129,2
9130,0
9131,2
9132,0
9133,2
9134,0
9135,0
9136,0
9137,2
9138,1
9139,0
9140,1
9141,0
9142,0
9143,0
9144,0
9145,1
9146,3
9147,0
9148,1
9149,1
9150,1
9151,2
9152,1
9153,0
9154,1
9155,0
9156,0
9157,1
9158,1
9159,2
9160,0
9161,0
9162,1
9163,2
9164,0
9165,2
9166,1
9167,2
9168,0
9169,0
9170,1
9171,2
9172,2
9173,1
9174,2
9175,3
9176,0
9177,3
9178,1
9179,0
9180,0
9181,1
9182,1
9183,0
9184,0
9185,1
9186,2
9187,0
9188,2
9189,0
9190,1
9191,2
9192,2
9193,1
9194,0
9195,0
9196,0
9197,3
9198,2
9199,1
9200,1
9201,0
9202,1
9203,2
9204,1
9205,0
9206,0
9207,1
9208,2
9209,2
9210,1
9211,1
9212,3
9213,1
9214,1
9215,0
9216,1
9217,0
9218,0
9219,0
9220,3
9221,2
9222,0
9223,2
9224,1
9225,2
9226,0
9227,2
9228,1
9229,0
9230,0
9231,0
9232,1
9233,2
9234,1
9235,3
9236,1
9237,1
9238,1
9239,0
9240,0
9241,0
9242,2
9243,0
9244,1
9245,1
9246,1
9247,1
9248,1
9249,1
9250,1
9251,3
9252,1
9253,2
9254,0
9255,1
9256,1
9257,0
9258,0
9259,2
9260,1
9261,1
9262,2
9263,2
9264,2
9265,1
9266,0
9267,0
9268,2
9269,2
9270,0
9271,0
9272,2
9273,1
9274,1
9275,1
9276,2
9277,0
9278,0
9279,0
9280,3
9281,0
9282,3
9283,1
9284,0
9285,0
9286,0
9287,2
9288,2
9289,1
9290,2
9291,3
9292,0
9293,2
9294,0
9295,3
9296,0
9297,2
9298,1
9299,1
9300,2
9301,0
9302,1
9303,0
9304,0
9305,3
9306,1
9307,0
9308,2
9309,0
9310,1
9311,2
9312,1
9313,1
9314,1
9315,0
9316,2
9317,0
9318,2
9319,2
9320,2
9321,2
9322,1
9323,0
9324,2
9325,3
9326,2
9327,0
9328,1
9329,2
9330,3
9331,0
9332,0
9333,2
9334,1
9335,1
9336,1
9337,2
9338,0
9339,1
9340,3
9341,0
9342,2
9343,1
9344,0
9345,0
9346,1
9347,1
9348,3
9349,0
9350,0
9351,0
9352,1
9353,1
9354,1
9355,1
9356,1
9357,0
9358,1
9359,0
9360,1
9361,0
9362,1
9363,0
9364,3
9365,0
9366,0
9367,0
9368,3
9369,0
9370,2
9371,2
9372,1
9373,0
9374,0
9375,0
9376,1
9377,0
9378,0
9379,3
9380,0
9381,1
9382,3
9383,1
9384,2
9385,0
9386,2
9387,1
9388,0
9389,1
9390,0
9391,0
9392,2
9393,2
9394,1
9395,0
9396,2
9397,1
9398,0
9399,0
9400,2
9401,0
9402,0
9403,0
9404,2
9405,2
9406,3
9407,0
9408,3
9409,0
9410,1
9411,1
9412,0
9413,0
9414,0
9415,3
9416,1
9417,1
9418,0
9419,1
9420,0
9421,0
9422,0
9423,3
9424,0
9425,2
9426,0
9427,0
9428,0
9429,1
9430,3
9431,2
9432,1
9433,0
9434,0
9435,0
9436,0
9437,0
9438,0
9439,1
9440,2
9441,0
9442,2
9443,1
9444,3
9445,1
9446,1
9447,1
9448,1
9449,0
9450,0
9451,0
9452,1
9453,3
9454,0
9455,3
9456,1
9457,0
9458,2
9459,3
9460,0
9461,1
9462,1
9463,3
9464,2
9465,2
9466,3
9467,1
9468,0
9469,0
9470,2
9471,1
9472,0
9473,0
9474,0
9475,1
9476,1
9477,1
9478,0
9479,2
9480,3
9481,1
9482,2
9483,2
9484,0
9485,1
9486,2
9487,0
9488,2
9489,2
9490,0
9491,1
9492,0
9493,0
9494,1
9495,2
9496,1
9497,0
9498,0
9499,0
9500,0
9501,2
9502,1
9503,1
9504,2
9505,0
9506,1
9507,3
9508,2
9509,1
9510,2
9511,1
9512,0
9513,1
9514,0
9515,0
9516,0
9517,0
9518,1
9519,1
9520,0
9521,1
9522,1
9523,0
9524,2
9525,0
9526,0
9527,1
9528,0
9529,2
9530,0
9531,2
9532,0
9533,0
9534,3
9535,0
9536,2
9537,0
9538,3
9539,0
9540,2
9541,0
9542,3
9543,2
9544,1
9545,0
9546,0
9547,0
9548,1
9549,0
9550,1
9551,1
9552,1
9553,0
9554,2
9555,0
9556,0
9557,1
9558,0
9559,2
9560,1
9561,0
9562,1
9563,0
9564,0
9565,0
9566,0
9567,2
9568,1
9569,2
9570,0
9571,0
9572,1
9573,1
9574,2
9575,0
9576,2
9577,2
9578,0
9579,2
9580,1
9581,1
9582,1
9583,2
9584,0
9585,1
9586,1
9587,1
9588,0
9589,2
9590,1
9591,1
9592,0
9593,0
9594,1
9595,2
9596,2
9597,1
9598,0
9599,0
9600,1
9601,2
9602,0
9603,3
9604,0
9605,1
9606,2
9607,3
9608,1
9609,0
9610,0
9611,0
9612,1
9613,2
9614,1
9615,2
9616,1
9617,1
9618,2
9619,3
9620,0
9621,0
9622,2
9623,1
9624,2
9625,1
9626,3
9627,0
9628,0
9629,3
9630,0
9631,0
9632,2
9633,0
9634,0
9635,0
9636,2
9637,1
9638,1
9639,2
9640,0
9641,1
9642,2
9643,3
9644,0
9645,2
9646,0
9647,0
9648,1
9649,3
9650,2
9651,0
9652,0
9653,1
9654,0
9655,2
9656,1
9657,0
9658,3
9659,0
9660,2
9661,0
9662,0
9663,3
9664,3
9665,0
9666,0
9667,0
9668,0
9669,0
9670,3
9671,2
9672,2
9673,1
9674,1
9675,1
9676,2
9677,1
9678,2
9679,2
9680,2
9681,2
9682,1
9683,1
9684,1
9685,0
9686,1
9687,3
9688,3
9689,2
9690,2
9691,1
9692,0
9693,2
9694,0
9695,2
9696,0
9697,0
9698,0
9699,2
9700,0
9701,1
9702,0
9703,0
9704,0
9705,2
9706,1
9707,1
9708,2
9709,0
9710,0
9711,2
9712,2
9713,2
9714,3
9715,3
9716,1
9717,0
9718,0
9719,0
9720,0
9721,1
9722,2
9723,1
9724,1
9725,1
9726,1
9727,1
9728,1
9729,0
9730,2
9731,1
9732,2
9733,1
9734,2
9735,2
9736,1
9737,1
9738,0
9739,0
9740,0
9741,0
9742,3
9743,0
9744,2
9745,1
9746,0
9747,2
9748,0
9749,0
9750,0
9751,0
9752,2
9753,3
9754,0
9755,0
9756,1
9757,1
9758,0
9759,0
9760,1
9761,0
9762,2
9763,0
9764,0
9765,1
9766,1
9767,0
9768,1
9769,0
9770,0
9771,2
9772,3
9773,3
9774,2
9775,2
9776,0
9777,0
9778,2
9779,1
9780,0
9781,2
9782,0
9783,2
9784,1
9785,0
9786,2
9787,0
9788,1
9789,2
9790,1
9791,0
9792,2
9793,3
9794,0
9795,0
9796,0
9797,1
9798,1
9799,1
9800,0
9801,0
9802,0
9803,0
9804,2
9805,3
9806,0
9807,0
9808,2
9809,0
9810,1
9811,2
9812,0
9813,1
9814,1
9815,0
9816,3
9817,1
9818,1
9819,0
9820,0
9821,1
9822,2
9823,2
9824,1
9825,1
9826,1
9827,0
9828,2
9829,2
9830,0
9831,0
9832,0
9833,0
9834,1
9835,2
9836,2
9837,3
9838,2
9839,1
9840,1
9841,1
9842,1
9843,2
9844,0
9845,0
9846,1
9847,3
9848,0
9849,3
9850,0
9851,2
9852,1
9853,0
9854,0
9855,0
9856,1
9857,2
9858,0
9859,3
9860,0
9861,1
9862,1
9863,2
9864,1
9865,3
9866,0
9867,2
9868,0
9869,1
9870,0
9871,2
9872,1
9873,0
9874,2
9875,0
9876,1
9877,0
9878,2
9879,2
9880,1
9881,0
9882,1
9883,2
9884,0
9885,2
9886,1
9887,3
9888,0
9889,1
9890,3
9891,0
9892,0
9893,1
9894,0
9895,1
9896,2
9897,1
9898,2
9899,3
9900,1
9901,0
9902,2
9903,0
9904,1
9905,1
9906,0
9907,0
9908,0
9909,1
9910,1
9911,3
9912,1
9913,1
9914,0
9915,2
9916,1
9917,1
9918,2
9919,0
9920,1
9921,2
9922,0
9923,0
9924,2
9925,3
9926,2
9927,0
9928,0
9929,0
9930,1
9931,3
9932,2
9933,2
9934,0
9935,0
9936,0
9937,2
9938,1
9939,0
9940,3
9941,3
9942,1
9943,1
9944,2
9945,0
9946,1
9947,1
9948,0
9949,2
9950,2
9951,0
9952,0
9953,0
9954,0
9955,2
9956,3
9957,1
9958,1
9959,0
9960,1
9961,0
9962,2
9963,2
9964,0
9965,0
9966,0
9967,0
9968,0
9969,0
9970,0
9971,2
9972,1
9973,1
9974,0
9975,1
9976,2
9977,3
9978,2
9979,0
9980,0
9981,1
9982,3
9983,1
9984,0
9985,1
9986,0
9987,0
9988,0
9989,0
9990,0
9991,2
9992,3
9993,0
9994,3
9995,3
9996,0
9997,0
9998,2
9999,0
